"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Thu Feb 12 22:50:16 EET 2026","Thu Feb 12 22:50:21 EET 2026","5289","","Infrastruktūra: Telpu un veidlapu (FXML) pārbaude","","lv.socialcare.AllFxmlLoadTest","testAllFxmlFilesLoad","Pārbaude: Vai visas sistēmas veidlapas (logi) atveras bez kļūdām un vai nav vecu ikonu?",""
"passed","Thu Feb 12 22:50:53 EET 2026","Thu Feb 12 22:50:54 EET 2026","55","","Kodoltests: Apocalypse Orchestrator","","lv.socialcare.TheNuclearDataIntegrityTest","testResourceExhaustionFront","Resursu Izsmelšana: Datu Melnais Caurums un RAM Bombardēšana",""
"passed","Thu Feb 12 22:50:24 EET 2026","Thu Feb 12 22:50:24 EET 2026","1","","Audits: Izmaiņu detektīvs","","lv.socialcare.ClientChangeDetectorTest","testNoChanges","Pārbaude: Vai detektīvs klusē, ja nekas nav mainīts?",""
"passed","Thu Feb 12 22:50:49 EET 2026","Thu Feb 12 22:50:50 EET 2026","132","","Simulācija: 10 Scenāriji (PC1-PC4, Offline/Online)","","lv.socialcare.ScenariosSimulationTest","testLockingAcrossPCs","6. Scenārijs: Bloķēšana (Locking) starp PC1 un PC2",""
"passed","Thu Feb 12 22:50:33 EET 2026","Thu Feb 12 22:50:33 EET 2026","7","","Birokrātija: Dokumentācijas audits","","lv.socialcare.DeepDocumentationAuditTest","testSectionContentNotEmpty","Audits: Vai dokumentācijas nodaļas nav tukšas?",""
"passed","Thu Feb 12 22:50:21 EET 2026","Thu Feb 12 22:50:21 EET 2026","4","","Dūmu tests: Vai iestādes durvis veras vaļā?","","lv.socialcare.ApplicationSmokeTest","testCriticalComponents","Pārbaude: Vai kritiskie dienesti (DB, Skati) ir gatavi darbam?",""
"passed","Tue Feb 10 11:29:30 EET 2026","Tue Feb 10 11:29:30 EET 2026","3","","lv.socialcare.ScenariosSimulationTest","","lv.socialcare.ScenariosSimulationTest","testScenario2_CreateNewClient_Offline","testScenario2_CreateNewClient_Offline()",""
"passed","Thu Feb 12 22:50:35 EET 2026","Thu Feb 12 22:50:35 EET 2026","4","","Simulācija: Pilna klienta uzņemšanas plūsma","","lv.socialcare.FullSystemFlowTest","testFullClientCardSaveFlow","Process: Vai nospiežot 'Saglabāt', tiek veikti visi soļi (DB, Ģimene, Karte)?",""
"passed","Thu Feb 12 22:50:24 EET 2026","Thu Feb 12 22:50:24 EET 2026","1","","Audits: Izmaiņu detektīvs","","lv.socialcare.ClientChangeDetectorTest","testNullInputs","Pārbaude: Kā detektīvs reaģē uz tukšiem datiem?",""
"passed","Thu Feb 12 22:50:54 EET 2026","Thu Feb 12 22:50:54 EET 2026","35","","Kodoltests: Apocalypse Orchestrator","","lv.socialcare.TheNuclearDataIntegrityTest","testCascadeChaos","Referenciālā Integritāte: Cascade Chaos",""
"passed","Thu Feb 12 22:50:45 EET 2026","Thu Feb 12 22:50:45 EET 2026","4","","Komunikācija: Paziņojumu dēlis","","lv.socialcare.NotificationRepositoryTest","testLogNotificationShown","Pārbaude: Vai paziņojums tiek atzīmēts kā izlasīts?",""
"passed","Thu Feb 12 22:50:28 EET 2026","Thu Feb 12 22:50:28 EET 2026","409","","lv.socialcare.DatabaseConnectionManagerTest","","lv.socialcare.DatabaseConnectionManagerTest","testScanLocalNetwork_Timeout","Tīkla skenēšana: Noilguma pārbaude",""
